INFO 2024-07-22 03:38:54,682 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-22 03:39:37,118 autoreload File /usr/local/lib/python3.9/email/errors.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:39:37,118 autoreload File /usr/local/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1721537867.4317522
DEBUG 2024-07-22 03:39:37,119 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1721537868.299744
DEBUG 2024-07-22 03:39:37,119 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:39:37,119 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1721537868.3757432
DEBUG 2024-07-22 03:39:37,119 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1721537868.3197439
DEBUG 2024-07-22 03:39:37,119 autoreload File /usr/local/lib/python3.9/lib-dynload/binascii.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638253.0
DEBUG 2024-07-22 03:39:37,119 autoreload File /usr/local/lib/python3.9/subprocess.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:39:37,119 autoreload File /usr/local/lib/python3.9/encodings/aliases.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:39:37,119 autoreload File /usr/local/lib/python3.9/site-packages/django/core/wsgi.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:39:37,120 autoreload File /usr/local/lib/python3.9/lib-dynload/select.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638247.0
DEBUG 2024-07-22 03:39:37,120 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1721537868.3717432
DEBUG 2024-07-22 03:39:37,120 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1721537868.3717432
DEBUG 2024-07-22 03:39:37,120 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:39:37,120 autoreload File /app/reports/apps.py first seen with mtime 1721536510.1284826
DEBUG 2024-07-22 03:39:37,120 autoreload File /usr/local/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1721537867.155755
DEBUG 2024-07-22 03:39:37,120 autoreload File /usr/local/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1721537868.3757432
DEBUG 2024-07-22 03:39:37,120 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:39:37,121 autoreload File /usr/local/lib/python3.9/datetime.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,121 autoreload File /usr/local/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:39:37,121 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1721537868.3197439
DEBUG 2024-07-22 03:39:37,121 autoreload File /usr/local/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:39:37,121 autoreload File /usr/local/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:39:37,121 autoreload File /usr/local/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1721537868.3757432
DEBUG 2024-07-22 03:39:37,121 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:39:37,121 autoreload File /usr/local/lib/python3.9/lib-dynload/zlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638253.0
DEBUG 2024-07-22 03:39:37,121 autoreload File /usr/local/lib/python3.9/email/iterators.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:39:37,122 autoreload File /usr/local/lib/python3.9/struct.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:39:37,122 autoreload File /usr/local/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:39:37,122 autoreload File /usr/local/lib/python3.9/io.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,122 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:39:37,122 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:39:37,122 autoreload File /usr/local/lib/python3.9/keyword.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,122 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:39:37,123 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:39:37,123 autoreload File /usr/local/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1721537868.3757432
DEBUG 2024-07-22 03:39:37,123 autoreload File /usr/local/lib/python3.9/encodings/__init__.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:39:37,123 autoreload File /usr/local/lib/python3.9/getpass.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,123 autoreload File /usr/local/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1721537868.3517435
DEBUG 2024-07-22 03:39:37,123 autoreload File /usr/local/lib/python3.9/sysconfig.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:39:37,123 autoreload File /usr/local/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:39:37,124 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1721537868.299744
DEBUG 2024-07-22 03:39:37,124 autoreload File /usr/local/lib/python3.9/fnmatch.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,124 autoreload File /usr/local/lib/python3.9/posixpath.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,124 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:39:37,124 autoreload File /usr/local/lib/python3.9/email/utils.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:39:37,124 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1721537867.2037544
DEBUG 2024-07-22 03:39:37,124 autoreload File /usr/local/lib/python3.9/uu.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:39:37,124 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:39:37,124 autoreload File /usr/local/lib/python3.9/email/generator.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:39:37,125 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1721537868.0637462
DEBUG 2024-07-22 03:39:37,125 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:39:37,125 autoreload File /usr/local/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1721537868.287744
DEBUG 2024-07-22 03:39:37,125 autoreload File /usr/local/lib/python3.9/sre_constants.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:39:37,125 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1721537868.3197439
DEBUG 2024-07-22 03:39:37,125 autoreload File /usr/local/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:39:37,125 autoreload File /usr/local/lib/python3.9/pickle.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,125 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1721537867.1957545
DEBUG 2024-07-22 03:39:37,126 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1721537868.299744
DEBUG 2024-07-22 03:39:37,126 autoreload File /usr/local/lib/python3.9/asyncio/events.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:39:37,126 autoreload File /usr/local/lib/python3.9/asyncio/trsock.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:39:37,126 autoreload File /usr/local/lib/python3.9/email/__init__.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:39:37,126 autoreload File /usr/local/lib/python3.9/locale.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,126 autoreload File /usr/local/lib/python3.9/pprint.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,126 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1721537868.1597452
DEBUG 2024-07-22 03:39:37,126 autoreload File /usr/local/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1721537867.3357532
DEBUG 2024-07-22 03:39:37,127 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:39:37,127 autoreload File /usr/local/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1721537868.3757432
DEBUG 2024-07-22 03:39:37,127 autoreload File /usr/local/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:39:37,127 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1721537868.299744
DEBUG 2024-07-22 03:39:37,127 autoreload File /usr/local/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1721537867.4317522
DEBUG 2024-07-22 03:39:37,127 autoreload File /usr/local/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:39:37,127 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:39:37,127 autoreload File /usr/local/lib/python3.9/ipaddress.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,128 autoreload File /usr/local/lib/python3.9/asyncio/streams.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:39:37,128 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1721537867.1957545
DEBUG 2024-07-22 03:39:37,128 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1721537867.7597492
DEBUG 2024-07-22 03:39:37,128 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1721537868.2677443
DEBUG 2024-07-22 03:39:37,128 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:39:37,128 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1721537868.3077438
DEBUG 2024-07-22 03:39:37,129 autoreload File /usr/local/lib/python3.9/http/cookies.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:39:37,129 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1721537867.8757482
DEBUG 2024-07-22 03:39:37,129 autoreload File /usr/local/lib/python3.9/asyncio/tasks.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:39:37,129 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/_json.py first seen with mtime 1721537867.3037536
DEBUG 2024-07-22 03:39:37,129 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1721537868.3197439
DEBUG 2024-07-22 03:39:37,129 autoreload File /usr/local/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:39:37,129 autoreload File /usr/local/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:39:37,129 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:39:37,130 autoreload File /usr/local/lib/python3.9/random.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,130 autoreload File /usr/local/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:39:37,130 autoreload File /usr/local/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1721537868.287744
DEBUG 2024-07-22 03:39:37,130 autoreload File /usr/local/lib/python3.9/shutil.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:39:37,130 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/apps.py first seen with mtime 1721537868.0637462
DEBUG 2024-07-22 03:39:37,130 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1721537868.0637462
DEBUG 2024-07-22 03:39:37,131 autoreload File /usr/local/lib/python3.9/_compression.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,131 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1721537868.3197439
DEBUG 2024-07-22 03:39:37,131 autoreload File /usr/local/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:39:37,131 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1721537868.3037438
DEBUG 2024-07-22 03:39:37,131 autoreload File /usr/local/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:39:37,131 autoreload File /usr/local/lib/python3.9/lib-dynload/_socket.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638250.0
DEBUG 2024-07-22 03:39:37,131 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1721537867.6997497
DEBUG 2024-07-22 03:39:37,131 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/_psycopg.cpython-39-x86_64-linux-gnu.so first seen with mtime 1721537867.3037536
DEBUG 2024-07-22 03:39:37,131 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1721537867.1957545
DEBUG 2024-07-22 03:39:37,132 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:39:37,132 autoreload File /usr/local/lib/python3.9/hashlib.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,132 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1721537868.1597452
DEBUG 2024-07-22 03:39:37,133 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1721537868.299744
DEBUG 2024-07-22 03:39:37,133 autoreload File /usr/local/lib/python3.9/lib-dynload/_hashlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638250.0
DEBUG 2024-07-22 03:39:37,133 autoreload File /usr/local/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:39:37,133 autoreload File /usr/local/lib/python3.9/abc.py first seen with mtime 1720638261.0
